縣市,鄉鎮,害蟲名稱,年度,月份,旬,平均,占全島比重,監測點,經度,緯度,數量
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,1,121.43363,24.45552,14
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,2,121.43231,24.46065,19
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,3,121.43282,24.46177,13
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,4,121.43073,24.46294,10
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,5,121.43017,24.46191,18
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,6,121.42495,24.46015,7
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,7,121.40287,24.45249,10
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,8,121.40274,24.45305,4
宜蘭縣,員山鄉,東方果實蠅,2023,5,2,,,9,121.40288,24.4536,13
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,1,121.7670113,24.6252305,7
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,2,121.745093,24.634506,9
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,3,121.7417979,24.6276851,11
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,4,121.7298935,24.6246134,14
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,5,121.7422214,24.6544341,3
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,6,121.7148919,24.6353643,6
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,7,121.7052817,24.6289036,3
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,8,121.6917503,24.6414496,4
宜蘭縣,冬山鄉,東方果實蠅,2023,5,2,,,9,121.7906209,24.6353637,6
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,1,121.651432,24.682426,3
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,2,121.651432,24.682426,0
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,3,121.694145,24.664944,5
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,4,121.694145,24.664944,4
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,5,121.656173,24.676942,130
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,6,121.656173,24.676942,5
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,7,121.643767,24.67753,2
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,8,121.643767,24.67753,0
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,9,121.635983,24.679598,7
宜蘭縣,三星地區,東方果實蠅,2023,5,2,,,10,121.635983,24.679598,2
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,1,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,2,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,3,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,4,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,5,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,6,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,7,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,8,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,9,,,未回報
宜蘭縣,頭城鎮,東方果實蠅,2023,5,2,,,10,,,未回報
桃園市,大溪區,東方果實蠅,2023,5,2,,,1,121.30458,24.9027,3
桃園市,大溪區,東方果實蠅,2023,5,2,,,2,121.28989,       24.89048,3
桃園市,大溪區,東方果實蠅,2023,5,2,,,3,121.32594,  24.89400,2
桃園市,大溪區,東方果實蠅,2023,5,2,,,4,121.32688, 24.89065,1
桃園市,大溪區,東方果實蠅,2023,5,2,,,5,121.32793,24.89015,2
桃園市,大溪區,東方果實蠅,2023,5,2,,,6,121.32658,      24.88958,1
桃園市,大溪區,東方果實蠅,2023,5,2,,,7,121.30441,24.90074,2
桃園市,大溪區,東方果實蠅,2023,5,2,,,8,121.32804,      24.88942,1
桃園市,大溪區,東方果實蠅,2023,5,2,,,9,121.30429,       24.90055,3
桃園市,龍潭區,東方果實蠅,2023,5,2,,,1,121.2183937,24.8440662,11
桃園市,龍潭區,東方果實蠅,2023,5,2,,,2,121.2183655,24.8443206,14
桃園市,龍潭區,東方果實蠅,2023,5,2,,,3,121.2185432,24.8439933,12
桃園市,龍潭區,東方果實蠅,2023,5,2,,,4,121.218914,24.8442716,9
桃園市,龍潭區,東方果實蠅,2023,5,2,,,5,121.2181737,24.8441694,9
桃園市,龍潭區,東方果實蠅,2023,5,2,,,6,121.2183015,24.8439142,8
桃園市,復興區,東方果實蠅,2023,5,2,,,1,121.3730421,24.6698555,48
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,1,120.979671,24.72786,20
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,2,120.981439,24.726488,15
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,3,120.979071,24.726935,16
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,4,120.978958,24.726128,18
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,5,120.978784,24.725776,21
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,6,120.980563,24.726858,14
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,7,120.981908,24.727486,13
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,8,120.982308,24.727079,15
新竹縣,寶山鄉,東方果實蠅,2023,5,2,,,9,120.979955,24.726325,18
新竹縣,新埔鄉,東方果實蠅,2023,5,2,,,1,121.0670451,24.8430362,25
新竹縣,新埔鄉,東方果實蠅,2023,5,2,,,2,121.1093488,24.8098626,20
新竹縣,新埔鄉,東方果實蠅,2023,5,2,,,3,121.1205404,24.8513493,15
新竹縣,芎林鄉,東方果實蠅,2023,5,2,,,1,121.1240382,24.7370974,29
新竹縣,芎林鄉,東方果實蠅,2023,5,2,,,2,121.1210959,24.7420288,42
新竹縣,芎林鄉,東方果實蠅,2023,5,2,,,3,121.1219897,24.7457531,65
新竹縣,芎林鄉,東方果實蠅,2023,5,2,,,4,121.1178983,24.7430386,82
新竹縣,芎林鄉,東方果實蠅,2023,5,2,,,5,121.0872621,24.7685305,72
新竹縣,芎林鄉,東方果實蠅,2023,5,2,,,6,121.0987511,24.7682224,65
新竹縣,芎林鄉,東方果實蠅,2023,5,2,,,7,121.09495,24.775335,62
新竹縣,芎林鄉,東方果實蠅,2023,5,2,,,8,121.109528,24.777425,31
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,1,121.051073,24.712372,11
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,2,121.052119,24.695182,12
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,3,121.04905,24.712605,10
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,4,121.051158,24.712311,11
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,5,121.052119,24.712257,8
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,6,121.043609,24.695169,8
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,7,121.053422,24.688407,10
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,8,121.048628,24.694244,11
新竹縣,北埔鄉,東方果實蠅,2023,5,2,,,9,121.053464,24.688347,8
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,1,121.0133,24.68392,30
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,2,121.01309,24.68396,24
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,3,121.01291,24.68398,54
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,4,121.01597,24.68417,74
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,5,121.01546,24.6849,65
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,6,121.0132,24.68349,80
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,7,121.01426,24.68598,13
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,8,121.01434,24.68491,7
新竹縣,峨眉鄉,東方果實蠅,2023,5,2,,,9,121.01384,24.6845,18
新竹縣,關西鎮,東方果實蠅,2023,5,2,,,1,121.170526,24.787632,39
新竹縣,關西鎮,東方果實蠅,2023,5,2,,,2,121.185782,24.81225,11
新竹縣,關西鎮,東方果實蠅,2023,5,2,,,3,121.250268,24.778485,56
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,1,120.852703,24.2892846,95
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,2,120.8562361,24.3097327,116
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,3,120.8800296,24.3158563,78
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,4,120.8742569,24.3378189,87
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,5,120.8476071,24.3350772,64
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,6,120.8454798,24.3473615,119
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,7,120.8309097,24.3289972,125
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,8,120.8240043,24.3224447,136
苗栗縣,卓蘭鎮,東方果實蠅,2023,5,2,,,9,120.8118865,24.327438,117
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,1,已去電通知,,21
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,2,,,19
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,3,,,16
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,4,,,12
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,5,,,11
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,6,,,10
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,7,,,13
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,8,,,12
苗栗縣,公館鄉,東方果實蠅,2023,5,2,,,9,,,9
苗栗縣,三灣鄉,東方果實蠅,2023,5,2,,,2,120.9632931,24.6607598,
苗栗縣,三灣鄉,東方果實蠅,2023,5,2,,,3,120.9660461,24.6705932,73
苗栗縣,三灣鄉,東方果實蠅,2023,5,2,,,5,120.938518,24.654536,309
苗栗縣,三灣鄉,東方果實蠅,2023,5,2,,,6,,,
苗栗縣,三灣鄉,東方果實蠅,2023,5,2,,,7,120.946269,24.649444,
苗栗縣,三灣鄉,東方果實蠅,2023,5,2,,,8,,,296
苗栗縣,三灣鄉,東方果實蠅,2023,5,2,,,9,,,316
台中市,東勢區,東方果實蠅,2023,5,2,,,1,120.86260547,24.16408523,49
台中市,東勢區,東方果實蠅,2023,5,2,,,2,120.83879288,24.17180462,72
台中市,東勢區,東方果實蠅,2023,5,2,,,3,120.83833605,24.2162104,150
台中市,東勢區,東方果實蠅,2023,5,2,,,4,120.83315723,24.2538672,100
台中市,東勢區,東方果實蠅,2023,5,2,,,5,120.85116134,24.27385527,10
台中市,東勢區,東方果實蠅,2023,5,2,,,6,120.82585412,24.27270044,89
台中市,東勢區,東方果實蠅,2023,5,2,,,7,120.81801004,24.27660404,45
台中市,東勢區,東方果實蠅,2023,5,2,,,8,120.78313852,24.28613268,55
台中市,東勢區,東方果實蠅,2023,5,2,,,9,120.76045312,24.28436244,39
台中市,后里區,東方果實蠅,2023,5,2,,,1,120.74371,24.31308,61
台中市,后里區,東方果實蠅,2023,5,2,,,2,120.7501,24.31134,70
台中市,后里區,東方果實蠅,2023,5,2,,,3,120.75349,24.31302,63
台中市,后里區,東方果實蠅,2023,5,2,,,4,120.7555,24.31336,86
台中市,后里區,東方果實蠅,2023,5,2,,,5,120.75745,24.3133,69
台中市,后里區,東方果實蠅,2023,5,2,,,6,120.75075,24.30251,35
台中市,后里區,東方果實蠅,2023,5,2,,,7,120.75611,24.2919,3
台中市,后里區,東方果實蠅,2023,5,2,,,8,120.74929,24.29467,62
台中市,后里區,東方果實蠅,2023,5,2,,,9,120.74335,24.29711,38
台中市,新社區,東方果實蠅,2023,5,2,,,1,120.809734,24.199887,30
台中市,新社區,東方果實蠅,2023,5,2,,,2,120.777974,24.216114,15
台中市,新社區,東方果實蠅,2023,5,2,,,3,120.802699,24.228363,152
台中市,新社區,東方果實蠅,2023,5,2,,,4,120.802297,24.228196,164
台中市,新社區,東方果實蠅,2023,5,2,,,5,120.824538,24.169786,10
台中市,新社區,東方果實蠅,2023,5,2,,,6,120.804703,24.244715,2
台中市,石岡區,東方果實蠅,2023,5,2,,,1,120.80871,24.25983,6
台中市,石岡區,東方果實蠅,2023,5,2,,,2,120.80406,24.27324,12
台中市,石岡區,東方果實蠅,2023,5,2,,,3,120.80241,24.27707,7
台中市,石岡區,東方果實蠅,2023,5,2,,,4,120.79803,24.25731,6
台中市,石岡區,東方果實蠅,2023,5,2,,,5,120.77998,24.27654,9
台中市,石岡區,東方果實蠅,2023,5,2,,,6,120.77948,24.26205,2
台中市,和平區,東方果實蠅,2023,5,2,,,1,120.88331   24.1741,,2
台中市,和平區,東方果實蠅,2023,5,2,,,2,,,0
台中市,和平區,東方果實蠅,2023,5,2,,,3,,,3
台中市,和平區,東方果實蠅,2023,5,2,,,4,120.87899   24.1734,,0
台中市,和平區,東方果實蠅,2023,5,2,,,5,,,2
台中市,和平區,東方果實蠅,2023,5,2,,,6,,,2
台中市,和平區,東方果實蠅,2023,5,2,,,7,120.89401   24.18272,,0
台中市,和平區,東方果實蠅,2023,5,2,,,8,,,1
台中市,和平區,東方果實蠅,2023,5,2,,,9,,,2
台中市,北屯區,東方果實蠅,2023,5,2,,,1,120.4427,24.1141,80
台中市,北屯區,東方果實蠅,2023,5,2,,,2,120.4431,24.1144,365
台中市,北屯區,東方果實蠅,2023,5,2,,,3,120.4415,24.1136,314
台中市,北屯區,東方果實蠅,2023,5,2,,,4,120.4415,24.114,71
台中市,北屯區,東方果實蠅,2023,5,2,,,5,120.472,24.1157,186
台中市,北屯區,東方果實蠅,2023,5,2,,,6,120.4716,24.1155,78
台中市,北屯區,東方果實蠅,2023,5,2,,,7,120.4657,24.1224,94
台中市,北屯區,東方果實蠅,2023,5,2,,,8,120.4652,24.1222,219
台中市,北屯區,東方果實蠅,2023,5,2,,,9,120.4655,24.1527,7
台中市,豐原區,東方果實蠅,2023,5,2,,,1,120.74525,24.223944,383
台中市,豐原區,東方果實蠅,2023,5,2,,,2,120.763906,24.233031,520
台中市,豐原區,東方果實蠅,2023,5,2,,,3,120.7593893,24.225369,5
台中市,豐原區,東方果實蠅,2023,5,2,,,4,120.7602499,24.2250446,194
台中市,豐原區,東方果實蠅,2023,5,2,,,5,120.7745441,24.2372402,3
台中市,豐原區,東方果實蠅,2023,5,2,,,6,120.76333,24.249668,1
台中市,豐原區,東方果實蠅,2023,5,2,,,7,120.7614909,24.2599888,14
台中市,豐原區,東方果實蠅,2023,5,2,,,8,120.7541697,24.2471052,9
台中市,豐原區,東方果實蠅,2023,5,2,,,9,120.7666473,24.254023,210
南投縣,水里鄉,東方果實蠅,2023,5,2,,,1,120.8381912,23.8040306,1066
南投縣,水里鄉,東方果實蠅,2023,5,2,,,2,120.852309,23.7232536,116
南投縣,水里鄉,東方果實蠅,2023,5,2,,,3,120.8498142,23.7236689,65
南投縣,埔里鎮,東方果實蠅,2023,5,2,,,1,120.957,23.9859,20
南投縣,埔里鎮,東方果實蠅,2023,5,2,,,2,,,14
南投縣,埔里鎮,東方果實蠅,2023,5,2,,,3,,,16
南投縣,埔里鎮,東方果實蠅,2023,5,2,,,4,,,19
南投縣,埔里鎮,東方果實蠅,2023,5,2,,,5,,,19
南投縣,埔里鎮,東方果實蠅,2023,5,2,,,6,,,23
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,1,120.79471,23.86182,114
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,2,120.79098,23.86252,199
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,3,120.77766,23.8606,
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,4,120.77662,23.88052,49
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,5,120.76285,23.87585,110
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,6,120.74795,23.88808,
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,7,120.74271,23.88647,
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,8,120.73951,23.88233,115
南投縣,中寮鄉,東方果實蠅,2023,5,2,,,9,120.74064,23.88917,119
南投縣,國姓鄉,東方果實蠅,2023,5,2,,,1,120.819867,24.0164139,527
南投縣,國姓鄉,東方果實蠅,2023,5,2,,,2,120.8221835,24.0172619,92
南投縣,國姓鄉,東方果實蠅,2023,5,2,,,3,120.8246595,24.0180067,25
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,1,120.5806,23.92703,155
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,2,120.59276,23.92399,145
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,3,120.5976,23.92347,160
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,4,120.58756,23.91521,140
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,5,120.60635,23.90944,150
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,6,120.5985,23.9008,135
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,7,120.60859,23.89746,150
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,8,120.57765,23.89407,140
彰化縣,社頭鄉,東方果實蠅,2023,5,2,,,9,120.57787,23.88905,135
彰化縣,花壇鄉,東方果實蠅,2023,5,2,,,1,120.5831,24.0214,110
彰化縣,花壇鄉,東方果實蠅,2023,5,2,,,2,120.5687,24.0302,124
彰化縣,花壇鄉,東方果實蠅,2023,5,2,,,3,120.5647,24.0372,322
彰化縣,花壇鄉,東方果實蠅,2023,5,2,,,4,120.5697,24.0429,354
彰化縣,花壇鄉,東方果實蠅,2023,5,2,,,5,120.5677,24.0436,216
彰化縣,花壇鄉,東方果實蠅,2023,5,2,,,6,120.3346,24.0491,189
彰化縣,花壇鄉,東方果實蠅,2023,5,2,,,7,120.5793,24.0463,188
彰化縣,花壇鄉,東方果實蠅,2023,5,2,,,8,120.5605,24.0432,165
雲林縣,斗六市,東方果實蠅,2023,5,2,,,1,120.5548078,23.6766553,31
雲林縣,斗六市,東方果實蠅,2023,5,2,,,2,120.5543552,23.6773495,6
雲林縣,斗六市,東方果實蠅,2023,5,2,,,3,120.554036,23.6777831,25
雲林縣,斗六市,東方果實蠅,2023,5,2,,,4,120.5516076,23.6816636,14
雲林縣,斗六市,東方果實蠅,2023,5,2,,,5,120.5512197,23.682172,20
雲林縣,斗六市,東方果實蠅,2023,5,2,,,6,120.5507576,23.6828555,37
雲林縣,斗六市,東方果實蠅,2023,5,2,,,7,1205504240,23.6834355,11
雲林縣,斗六市,東方果實蠅,2023,5,2,,,8,120.5498102,23.684395,5
雲林縣,斗六市,東方果實蠅,2023,5,2,,,9,120.5485901,23.6861067,18
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,1,120.61219,23.45069,4
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,2,120.61273,23.44647,1
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,3,120.60101,23.44836,20
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,4,120.57579,23.4599,3
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,5,120.57536,23.45872,1
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,6,120.574,23.46023,0
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,7,120.52216,23.47561,39
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,8,120.52374,23.47668,15
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,9,120.52626,23.48024,21
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,10,120.60413,23.44592,3
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,11,120.59314,23.45447,3
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,12,120.56671,23.46798,8
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,13,120.56017,23.46383,5
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,14,120.55449,23.46474,25
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,15,120.53919,23.48332,2
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,16,120.55323,23.45633,12
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,17,120.52832,23.45701,16
嘉義縣,番路鄉,東方果實蠅,2023,5,2,,,18,120.52265,23.46362,9
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,1,120.5234,23.42586,25
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,2,120.5133,23.39135,23
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,3,120.5119,23.40114,19
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,4,120.5177,23.41681,22
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,5,120.5638,23.42805,24
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,6,120.5335,23.48024,24
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,7,120.5331,23.44104,22
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,8,120.4649,23.44286,23
嘉義縣,中埔鄉,東方果實蠅,2023,5,2,,,9,120.4567,23.43079,30
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,1,120.543,23.52695,62
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,2,120.54381,23.52756,36
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,3,120.54395,23.52749,51
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,4,120.3137,23.3132,27
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,5,120.3139,23.3133,31
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,6,120.3042,23.3234,30
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,7,120.578202,23.4754963,3
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,8,120.579777,23.4738538,2
嘉義縣,竹崎鄉,東方果實蠅,2023,5,2,,,9,120.5822401,23.4761144,11
嘉義縣,梅山鄉,東方果實蠅,2023,5,2,,,1,120.590114814077,23.5768466353192,84
嘉義縣,梅山鄉,東方果實蠅,2023,5,2,,,2,120.581596973566,23.5747688202284,86
嘉義縣,梅山鄉,東方果實蠅,2023,5,2,,,3,120.540396525333,23.555185634364,2
嘉義縣,梅山鄉,東方果實蠅,2023,5,2,,,4,120.52676363494,23.5554476658587,147
嘉義縣,梅山鄉,東方果實蠅,2023,5,2,,,5,120.562141371875,23.558944756036,53
嘉義縣,義竹鄉,東方果實蠅,2023,5,2,,,1,120.2526046,23.3375514,15
嘉義縣,義竹鄉,東方果實蠅,2023,5,2,,,2,120.255713,23.3447745,18
嘉義縣,義竹鄉,東方果實蠅,2023,5,2,,,3,120.2573414,23.3481344,20
嘉義縣,義竹鄉,東方果實蠅,2023,5,2,,,4,120.2581276,23.3481495,17
嘉義縣,義竹鄉,東方果實蠅,2023,5,2,,,5,120.2593933,23.3512653,19
嘉義縣,義竹鄉,東方果實蠅,2023,5,2,,,6,120.2540356,23.3394604,18
台南市,東山區,東方果實蠅,2023,5,2,,,1,120.490562,23.296779,6
台南市,東山區,東方果實蠅,2023,5,2,,,2,120.485469,23.292366,7
台南市,東山區,東方果實蠅,2023,5,2,,,3,23.293819,120.490359,6
台南市,東山區,東方果實蠅,2023,5,2,,,4,,,5
台南市,東山區,東方果實蠅,2023,5,2,,,5,,,5
台南市,東山區,東方果實蠅,2023,5,2,,,6,,,6
台南市,東山區,東方果實蠅,2023,5,2,,,7,,,6
台南市,玉井區,東方果實蠅,2023,5,2,,,1,120.460802,23.152563,3706
台南市,玉井區,東方果實蠅,2023,5,2,,,2,120.481112,23.125916,510
台南市,玉井區,東方果實蠅,2023,5,2,,,3,120.445768,23.11063,1525
台南市,玉井區,東方果實蠅,2023,5,2,,,4,120.4621666,23.1256729,未回報
台南市,玉井區,東方果實蠅,2023,5,2,,,5,120.468111,23.114896,未回報
台南市,玉井區,東方果實蠅,2023,5,2,,,6,120.47427,23.098919,未回報
台南市,官田區,東方果實蠅,2023,5,2,,,1,120.33301,23.17111,432
台南市,官田區,東方果實蠅,2023,5,2,,,2,120.33868,23.17364,256
台南市,官田區,東方果實蠅,2023,5,2,,,3,120.34841,23.17889,214
台南市,官田區,東方果實蠅,2023,5,2,,,4,120.36269,23.1762,157
台南市,官田區,東方果實蠅,2023,5,2,,,5,120.36435,23.17985,45
台南市,官田區,東方果實蠅,2023,5,2,,,6,120.36287,23.18024,81
台南市,官田區,東方果實蠅,2023,5,2,,,7,120.35732,23.18183,42
台南市,官田區,東方果實蠅,2023,5,2,,,8,120.34388,23.18834,23
台南市,官田區,東方果實蠅,2023,5,2,,,9,120.34682,23.18989,17
台南市,南化區,東方果實蠅,2023,5,2,,,1,120.493,23.057,213
台南市,南化區,東方果實蠅,2023,5,2,,,2,120.496,23.0541,105
台南市,南化區,東方果實蠅,2023,5,2,,,3,120.503,23.042,78
台南市,南化區,東方果實蠅,2023,5,2,,,4,120.504,23.0422,189
台南市,南化區,東方果實蠅,2023,5,2,,,5,120.503,23.0162,342
台南市,南化區,東方果實蠅,2023,5,2,,,6,120.492,23.046,563
台南市,南化區,東方果實蠅,2023,5,2,,,7,120.477,23.044,20
台南市,南化區,東方果實蠅,2023,5,2,,,8,120.474,23.0451,98
台南市,南化區,東方果實蠅,2023,5,2,,,9,120.486,23.0516,217
台南市,大內區,東方果實蠅,2023,5,2,,,1,120.349945,23.14895,23
台南市,大內區,東方果實蠅,2023,5,2,,,2,120.350941,23.131702,36
台南市,大內區,東方果實蠅,2023,5,2,,,3,120.352234,23.12515,78
台南市,大內區,東方果實蠅,2023,5,2,,,4,120.361619,23.115548,101
台南市,大內區,東方果實蠅,2023,5,2,,,5,120.38368,23.14352,86
台南市,大內區,東方果實蠅,2023,5,2,,,6,120.389792,23.136284,74
台南市,大內區,東方果實蠅,2023,5,2,,,7,120.390564,23.119982,162
台南市,大內區,東方果實蠅,2023,5,2,,,8,120.400925,23.125396,117
台南市,大內區,東方果實蠅,2023,5,2,,,9,120.419963,23.145968,154
台南市,新化區,東方果實蠅,2023,5,2,,,1,120.33944,23.0725,46
台南市,新化區,東方果實蠅,2023,5,2,,,2,120.33888,23.07277,65
台南市,新化區,東方果實蠅,2023,5,2,,,3,120.33888,23.07305,93
台南市,新化區,東方果實蠅,2023,5,2,,,4,120.33861,23.07305,58
台南市,新化區,東方果實蠅,2023,5,2,,,5,120.340278,23.07333,77
台南市,新化區,東方果實蠅,2023,5,2,,,6,120.33972,23.07305,24
台南市,新化區,東方果實蠅,2023,5,2,,,7,120.34027,23.07305,62
台南市,新化區,東方果實蠅,2023,5,2,,,8,120.34027,23.07388,48
台南市,新化區,東方果實蠅,2023,5,2,,,9,120.33972,23.07416,40
台南市,楠西區,東方果實蠅,2023,5,2,,,1,120.470463,23.173958,3200
台南市,楠西區,東方果實蠅,2023,5,2,,,2,120.470643,23.172558,65
台南市,杉林區,東方果實蠅,2023,5,2,,,1,120.534,22.96,2079
台南市,杉林區,東方果實蠅,2023,5,2,,,2,120.54,22.958,930
台南市,杉林區,東方果實蠅,2023,5,2,,,3,120.542,22.963,1175
台南市,杉林區,東方果實蠅,2023,5,2,,,4,120.548,22.976,78
高雄市,杉林區,東方果實蠅,2023,5,2,,,5,120.535,22.972,2200
高雄市,杉林區,東方果實蠅,2023,5,2,,,6,120.551,22.987,791
高雄市,杉林區,東方果實蠅,2023,5,2,,,7,120.554,22.985,1123
高雄市,杉林區,東方果實蠅,2023,5,2,,,8,120.559,22.987,938
高雄市,杉林區,東方果實蠅,2023,5,2,,,9,120.54,22.969,3283
